target_smiles,target_inchi_key,num_predictions,exact_match_top1,exact_match_top10,tanimoto_top1,tanimoto_top10,tanimoto_mean,mist_tanimoto,spec_name,proposal_smiles,proposal_source,conditioning_fingerprint_source,formula_matches_collected,total_generated,total_valid,total_formula_matched,generation_time,top_prediction_smiles
CC(C)CC(C(=O)N1CCCC1C(=O)NC(CS)C(=O)NC(CC(=O)N)C(=O)OC(=O)OC(C)(C)C)NC(=O)CN,UTGUKTQOTCXQJK,10,0.0,0.0,0.07207207381725311,0.08653846383094788,0.059444858133792876,0.08695652335882187,MassSpecGymID0372970,O=C1CCC(N2C(=O)CCC2=O)C(S(=O)(=O)NN2C(=O)CCN2O)CCN(O)C(=O)CCCCCCCCCN1,formula,mist,10,100,100,1,24.6206111907959,"['O=C1CCC(N2C(=O)CCC2=O)C(S(=O)(=O)NN2C(=O)CCN2O)CCN(O)C(=O)CCCCCCCCCN1', 'O=C1CCCCCCCCCCCCN1', 'O=C1CCCCCCCCCCN1', 'O=C1CCCN1S(=O)(=O)N1CCCCCCNC1=O', 'O=C1CCCCN(S(=O)(=O)NN2CCCCCCCCCN(O)C(=O)C(=O)NCCCCCC(=O)N2O)CCC1=O']"
CC1=CC=C(C=C1)OCC2=NN=C(N2C3CCCC3)SC4C(C(C(C(O4)COC(=O)C)OC(=O)C)OC(=O)C)NC(=O)C,DAXZWJMEKUNRCD,10,0.0,0.0,0.11711711436510086,0.1269841343164444,0.10863446369767189,0.14166666567325592,MassSpecGymID0388215,CCCOc1cc(NS(=O)(=O)c2ccc(OC)c(OC)c2)cc(OCCCCOc2ccc3c(c2)n(C)c(=O)n3C)c1,formula,mist,10,100,100,4,31.890807628631592,"['CCCOc1cc(NS(=O)(=O)c2ccc(OC)c(OC)c2)cc(OCCCCOc2ccc3c(c2)n(C)c(=O)n3C)c1', 'CCCOc1cc(NS(=O)(=O)c2ccc(OC)c(-n3c(=O)n(C)c(=O)n(C)c3=O)c2)cc(OCCCN(C)CCC(=O)O)c1', 'COc1ccc(S(=O)(=O)Nc2cc(OCCN(C)CC(=O)O)c3c(c2)n(C)c(=O)n3C)cc1OC', 'CCCOc1cc(NS(=O)(=O)c2ccc(OC)c(OCCCCCN(C)CC(=O)O)c2)c2c(c1)N(C)C(=O)N(C)C([O])=C2', 'CCCOc1cc(NS(=O)(=O)c2ccc(OC)c(CC)c2)cc(OCCCN(C)CC(=O)O)c1']"
CCN1CC2(CCC(C34C2CC(C31)(C5(CC(C6CC4C5(C6OC)O)OC)O)O)OC)OC(=O)C7=CC=CC=C7NC(=O)C,XTSVKUJYTUPYRJ,10,0.0,0.0,0.10833333432674408,0.13223139941692352,0.11354169845581055,0.15596330165863037,MassSpecGymID0341761,COc1ccc(C2C(=C(O)c3cc(OC)c(OC)c(OC)c3)C(=O)C(=O)N2CCCN(C(C)C)C(C)C)cc1OC,formula,mist,10,100,100,8,30.60341787338257,"['COc1ccc(C2C(=C(O)c3cc(OC)c(OC)c(OC)c3)C(=O)C(=O)N2CCCN(C(C)C)C(C)C)cc1OC', 'COc1ccc(C2C(=C(O)C(C)C)C(=O)C(=O)N2CCC(C)CCc2cc(O)c(OC)c(OC)c2)cc1OC', 'COc1ccc(C2NC(=O)C(=O)C2=C(O)C(O)CCCN(CCCc2cc(OC)c(OC)c(OC)c2)C(C)C)cc1OC', 'CCC(=O)CCCCC(O)CCCN1C(=O)C(=O)N(c2ccc(OC)c(OC)c2)CC1c1cc(OC)c(OC)c(OC)c1', 'COc1ccc([C@H]2[C@@H](c3cc(OC)c(OC)c(OC)c3)N(CCCC(C)O)C(=O)N2CCC(=O)C(=O)C(C)C)cc1OC']"
CN1CC2(C(CC(C34C2C(C(C31)C5(C6C4CC(C6OC(=O)C7=CC=CC=C7)(C(C5O)OC)O)O)OC)OC)O)COC,PULWZCUZNRVAHT,10,0.0,0.0,0.11290322244167328,0.14615385234355927,0.11890603974461555,0.16393442451953888,MassSpecGymID0347534,C[CH]N[C@H]1C[C@@H](O[C@@H]2C[C@]3(O)CC[C@@H]4[C@H](CC[C@]5(C)[C@@H](C6=CC(=O)OC6)CC[C@]45O)[C@]3(O)C2)[C@@H](O)[C@@H](C)O1,formula,mist,10,100,100,3,29.114365577697754,"['C[CH]N[C@H]1C[C@@H](O[C@@H]2C[C@]3(O)CC[C@@H]4[C@H](CC[C@]5(C)[C@@H](C6=CC(=O)OC6)CC[C@]45O)[C@]3(O)C2)[C@@H](O)[C@@H](C)O1', 'C[C@@H]1O[C@@H](O[C@H]2C[C@H](O[C@H]3C[C@H]4[C@H]5[C@@H](CC[C@]6(C)[C@@H](C7=CC(=O)OC7)CC[C@]56O)[C@@]45C(=O)[C@H]35)C2)C[C@H](O)[C@@H]1O', 'CC1OC(OC2CC(OC(=O)N3CC[C@@H]4C5CC[C@]6(C)[C@@H](C7=CC(=O)OC7)C[C@]6(O)C5CC[C@]4(O)C3)C2)CC(O)C1O', 'C[C@]12CCC(OC=O)CC1CCC1[C@@H]2CC[C@]2(C)[C@@H](C3=CC(=O)OC3)CC[C@]12O', 'C[C@H]1O[C@@H](O[C@H]2CC[C@]3(C=O)[C@@]45[C@H]([C@@H]4CC[C@]3(C)O)[C@]3(C)[C@@H](C4=CC(=O)OC4)CC[C@]5(O)[C@]3(C=O)C2)C[C@H](O)[C@H]1O']"
CC(C(=O)N1CCC2=C(C1)NC3=CC=CC=C23)NC4=CC=C5C(=CC4=O)C(CCC6=CC(=C(C(=C65)OC)OC)OC)NC(=O)C,YIIKPFWLWYKDPH,10,0.0,0.0,0.20325203239917755,0.23140496015548706,0.18888574838638306,0.2673267424106598,MassSpecGymID0380322,COc1ccc(CN2CC[C@H]3C(=O)N(Cc4ccccc4OC)C(=O)[C@@]2(C)N(C)[C@H]3c2c(OC)[nH]c3ccccc23)cc1,formula,mist,10,100,100,4,30.32176184654236,"['COc1ccc(CN2CC[C@H]3C(=O)N(Cc4ccccc4OC)C(=O)[C@@]2(C)N(C)[C@H]3c2c(OC)[nH]c3ccccc23)cc1', 'COc1ccc(CN2C(=O)CCC(c3cc4c(OC)cccc4[nH]3)CN3C(=O)N(Cc4ccccc4OC)C[C@]3(C)C2=O)cc1', 'COc1ccc(CN2CN3C(=O)N(Cc4ccccc4OC)C(C)(c4c(OC)[nH]c5ccccc45)C(=O)C3(C)C2=O)cc1', 'COc1ccc(CN2CC3CCC(=O)N(Cc4ccccc4OC)C(=O)N(C)C3(c3[nH]c4ccccc4c3OC)C2=O)cc1', 'COc1ccc(CN2CCC3c4c([nH]c5ccccc45)[C@]3(C)C2=O)cc1']"
CCOC(=O)C1CCN(CC1)S(=O)(=O)C2=CC3=C(C=C2)OCC4=C3ON=C4,NLJPIBKRLGVNLY,10,0.0,0.0,0.23255814611911774,0.23255814611911774,0.18870769888162614,0.23529411852359772,MassSpecGymID0208832,CCOC(=O)CN1C(=O)SC(=Cc2ccc3c(c2)OCO3)C1=O,formula,mist,10,100,100,9,15.451191902160645,"['CCOC(=O)CN1C(=O)SC(=Cc2ccc3c(c2)OCO3)C1=O', 'CCOC(=O)CN1C(=O)SC(=Cc2cc3c(cc2C(N)CC)OCO3)C1=O', 'CCOC(=O)CN1C(=O)SC(=Cc2ccc3c(c2)OCOCN3CC)C1=O', 'CCOC(=O)CN1C(=O)SC(=Cc2cc3c(cc2N(C)CC)OCO3)C1=O', 'CCOC(=O)CN1C(=O)SC(=Cc2cc3c(cc2CC)C(N)OCO3)C1=O']"
CC1=C(C(=O)OC2=C1C=CC(=C2CN3CC4CC(C3)C5=CC=CC(=O)N5C4)O)CC6=CC=CC=C6,DHCSEHRBYOAURX,10,0.0,0.0,0.12087912112474442,0.14102564752101898,0.10907223373651505,0.23076923191547394,MassSpecGymID0383008,CNC(Cc1cc(OC)cc2c(OC)cccc12)c1ccccc1,formula,mist,10,100,100,6,17.806166648864746,"['CNC(Cc1cc(OC)cc2c(OC)cccc12)c1ccccc1', 'COc1cc(=O)oc2ccccc12', 'COc1ccc(-n2c(CNC(=O)Cc3ccc(OC)c4ccccc34)c3ccccc3c2OC)cc1', 'COc1ccccc1', 'COc1cccc2c1C(=O)c1c-2cc(C(NC(C)NCOc2ccccc2)OC)c2ccccc12']"
CC1=C(SC(=N1)C2=CC=CC=C2)C(=O)NCC3CCCN4C3CCCC4,CDDYZYIBFIQEGM,10,0.0,0.0,0.18309858441352844,0.18309858441352844,0.16040515303611755,0.25,MassSpecGymID0380040,CN1CCCC2(CCN(Cc3ccccc3)CC2)N1,formula,mist,10,100,100,1,12.036911010742188,"['CN1CCCC2(CCN(Cc3ccccc3)CC2)N1', 'O=C1N(Cc2ccccc2)SNC12CCCN(Cc1ccccc1)CC2', '[CH2]CN1CCC2(C1)SC(=O)C2=Cc1ccccc1', 'O=c1cc(CN2CCC3(CCN(C=Cc4ccccc4)CC3)C2)[nH]s1', 'CN1C(=O)C12CCN(Cc1cccs1)CC2']"
CCOC(=O)N1CCN(CC1)C(=O)CCCNC2=CC=C3C(=CC2=O)C(CCC4=CC(=C(C(=C43)OC)OC)OC)NC(=O)C,SJHHSDDZARIHAT,10,0.0,0.0,0.2719298303127289,0.35849055647850037,0.27793482691049576,0.5625,MassSpecGymID0379306,COc1cc(CN2CCN(C(=O)C(C)C)CC2)cc(C2CCC(=C(C)Nc3ccc4c(c3)OCO4)C(=O)C2)c1OC,formula,mist,10,100,100,4,32.24556517601013,"['COc1cc(CN2CCN(C(=O)C(C)C)CC2)cc(C2CCC(=C(C)Nc3ccc4c(c3)OCO4)C(=O)C2)c1OC', 'COc1cc(CN2CCN(C(=O)C(Nc3ccc4c(c3)C(NC(C)=O)CC4)C(C)C3COC(=O)O3)CC2)cc(OC)c1OC', 'COc1cc(CN2CCN(C(=O)C(C)OC3(C(=O)Nc4ccc5c(c4)CC[C@H]5NC(C)=O)CO3)CC2)cc(OC)c1OC', 'COc1cc2c(c(OC)c1C)C(Nc1oc(CN3CCN(C(=O)C(C)Nc4ccc5c(c4)OCO5)CC3)cc(=O)c1OC)CC2', 'COc1cc(CN2CCN(C(=O)[C@@H](C)C3CC(=O)[C@](NC(C)=O)(Nc4ccc5c(c4)OCO5)C3)CC2)cc(OC)c1OC']"
CC(=CCCC(C)(C1CCC2(C1C(CC3C2(CC(C4C3(CCC(C4(C)C)O)C)OC5C(C(C(C(O5)CO)O)O)OC6C(C(C(CO6)O)O)O)C)O)C)O)C,FNIRVWPHRMMRQI,10,0.0,0.0,0.4392523467540741,0.5757575631141663,0.436739507317543,0.5,MassSpecGymID0346101,CC(=CC(C)(O)C1CC[C@]2(C)[C@@H]1CCC1[C@@]3(C)CC[C@H](O[C@@H]4OC[C@@H](O)[C@H](O)[C@H]4O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)C(C)(C)C3CC[C@@]12C)CO,formula,mist,10,100,100,6,37.997376918792725,"['CC(=CC(C)(O)C1CC[C@]2(C)[C@@H]1CCC1[C@@]3(C)CC[C@H](O[C@@H]4OC[C@@H](O)[C@H](O)[C@H]4O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)C(C)(C)C3CC[C@@]12C)CO', 'CC(=C[C@](C)(O)[C@@H]1CC[C@]2(C)C1CCC1[C@@]3(C)CCC[C@H](O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O[C@@H]4OC[C@H](O)[C@H](O)[C@H]4O)[C@@](C)(CO)C3CC[C@]12C)CO', 'CC(=C[C@](C)(O)[C@@H]1CC[C@@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O[C@@H]4OC[C@@H](O)[C@H](O)[C@H]4O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)C(C)(C)[C@@H]3CC[C@]12C)CCO', 'CC(C)(C=CC(C)(O)[C@H]1C(O)C[C@]2(C)[C@@H]1CC[C@@H]1[C@@]3(C)CCC(O[C@@H]4OC[C@@H](O)[C@H](O)[C@H]4O[C@@H]4O[C@H](CO)[C@@H](O)[C@@H](O)[C@H]4O)C(C)(C)[C@@H]3CC[C@]12C)CO', 'CC(C)=C[C@H](O)[C@](C)(O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O[C@@H]4O[C@@H](CO)[C@@H](O)[C@H](O)[C@H]4O[C@@H]4OC[C@H](O)[C@@H](O)[C@H]4O)C(C)(C)[C@@H]3CC[C@]12C']"
