true_smiles,name,candidate_rank,candidate_smiles
CCN1CC2(CCC(C34C2CC(C31)(C5(CC(C6CC4C5(C6OC)O)OC)O)O)OC)OC(=O)C7=CC=CC=C7NC(=O)C,MassSpecGymID0341761,1,CCN1C[C@]2(OC(=O)c3ccccc3NC(=O)C(C)=O)CC[C@H](OC)[C@@]34[C@@H](C[C@H]13)C[C@@]1(O)C[C@@H](OC)[C@@]4(O)[C@@H]2C[C@@H]1OC
CCN1CC2(CCC(C34C2CC(C31)(C5(CC(C6CC4C5(C6OC)O)OC)O)O)OC)OC(=O)C7=CC=CC=C7NC(=O)C,MassSpecGymID0341761,2,CCN1C[C@]2(OC)CC[C@H](OC(=O)c3ccccc3NC(C)=O)[C@]34C1[C@@H](C[C@H]23)[C@H](OC(C)=O)[C@@]1(O)[C@H](C[C@H]1OC)[C@@H]4OC
CCN1CC2(CCC(C34C2CC(C31)(C5(CC(C6CC4C5(C6OC)O)OC)O)O)OC)OC(=O)C7=CC=CC=C7NC(=O)C,MassSpecGymID0341761,3,CCN1C[C@]2(OC(=O)c3ccccc3NC(C)=O)CC[C@H](OC(C)=O)[C@]34C1[C@H](C[C@H](OC)[C@H]23)[C@@]1(O)CCC[C@]4(O)[C@H]1OC
CCN1CC2(CCC(C34C2CC(C31)(C5(CC(C6CC4C5(C6OC)O)OC)O)O)OC)OC(=O)C7=CC=CC=C7NC(=O)C,MassSpecGymID0341761,4,C=C(OCOC1CCC2(OC(=O)c3ccccc3NC(C)=O)CN(CC)C3C(OC)CC4C2C(OC)CC4(O)C13)C(C)=O
CCN1CC2(CCC(C34C2CC(C31)(C5(CC(C6CC4C5(C6OC)O)OC)O)O)OC)OC(=O)C7=CC=CC=C7NC(=O)C,MassSpecGymID0341761,5,CCN1CC2(OC)CCC(OC(=O)c3ccccc3NOCC(C)=O)C34C5CC6(O)C(OC)CCC(O)(C5C6O)C13CC24
CCN1CC2(CCC(C34C2CC(C31)(C5(CC(C6CC4C5(C6OC)O)OC)O)O)OC)OC(=O)C7=CC=CC=C7NC(=O)C,MassSpecGymID0341761,6,CCN1C[C@]2(C(=O)c3ccccc3NC(=O)OO)CCC(OC)[C@]34C1C2CC3[C@]1(O)C4[C@@H]2C[C@H](OC)[C@@]2(O)CC[C@@H]1OC
CCN1CC2(CCC(C34C2CC(C31)(C5(CC(C6CC4C5(C6OC)O)OC)O)O)OC)OC(=O)C7=CC=CC=C7NC(=O)C,MassSpecGymID0341761,7,CCN1C[C@]2(OC)CC[C@H](OC)[C@]3(O)C2CC[C@]2(O)C1CC[C@]2(OC(=O)On1c(C(C)=O)cc2ccccc21)C[C@H]3OC
CCN1CC2(CCC(C34C2CC(C31)(C5(CC(C6CC4C5(C6OC)O)OC)O)O)OC)OC(=O)C7=CC=CC=C7NC(=O)C,MassSpecGymID0341761,8,CCN1CC2(OC(=O)c3ccccc3NOOOC)CCC(OC)C3(OC)C(C2)c2cc(ccc2OC)CCC(O)CC13
CCN1CC2(CCC(C34C2CC(C31)(C5(CC(C6CC4C5(C6OC)O)OC)O)O)OC)OC(=O)C7=CC=CC=C7NC(=O)C,MassSpecGymID0341761,9,CCN1C[C@]2(OC(=O)c3ccccc3NC(C)=O)CC[C@H](OC)C3CC2[C@]1(O)[C@@H](OC)C[C@@]1(O)[C@@H]3C[C@H]2[C@H](OC)[C@@]21O
CCN1CC2(CCC(C34C2CC(C31)(C5(CC(C6CC4C5(C6OC)O)OC)O)O)OC)OC(=O)C7=CC=CC=C7NC(=O)C,MassSpecGymID0341761,10,CCN1CC2(OC(=O)c3ccccc3NC(C)=O)CCC(OC)C34C(O)CC5C6CC(O)(C(OC)CC2C5(O)C13)C64
CCN1CC2(CCC(C34C2CC(C31)(C5(CC(C6CC4C5(C6OC)O)OC)O)O)OC)OC(=O)C7=CC=CC=C7NC(=O)C,MassSpecGymID0341761,11,CCN1C[C@]2(OC(=O)c3ccccc3NC(C)=O)CC[C@H](OC)[C@]34C1[C@@H](C[C@@H]23)[C@]1(O)[C@H]2[C@@H](O)[C@H]2C[C@H](OC)[C@@]1(O)C4O
CCN1CC2(CCC(C34C2CC(C31)(C5(CC(C6CC4C5(C6OC)O)OC)O)O)OC)OC(=O)C7=CC=CC=C7NC(=O)C,MassSpecGymID0341761,12,CCN1CC2(OC(=O)c3ccccc3NC(C)=O)CCC(OC)C34C1C2CC1(O)C2CC(OC)C(CC3C2(O)O)CC14
CCN1CC2(CCC(C34C2CC(C31)(C5(CC(C6CC4C5(C6OC)O)OC)O)O)OC)OC(=O)C7=CC=CC=C7NC(=O)C,MassSpecGymID0341761,13,CCN1CC2(OC(=O)c3ccccc3NC(C)=O)CCC(OC)C3(O)C2CC(OC)C(O)(C2(O)C(OC)CC4CCC42)C13
